{[1] = 32,[2] = -15,[3] = 0,},
{[ [[e]] ] = 2,},
{},
{[ [[east]] ] = 854,},
{},
{[1] = 25,[2] = -10,[3] = 0,},
{},
{},
{[ [[west]] ] = 12901,[ [[south]] ] = 318,[ [[north]] ] = 304,},
{},
{[1] = 33,[2] = -16,[3] = 0,},
{[ [[up]] ] = 2,[ [[n]] ] = 2,},
{},
{[ [[up]] ] = 857,[ [[north]] ] = 854,},
{},
{[1] = 37,[2] = -9,[3] = 0,},
{[ [[s]] ] = 2,},
{},
{[ [[south]] ] = 269,},
{},
{[1] = 32,[2] = -16,[3] = 0,},
{[ [[down]] ] = 2,},
{},
{[ [[down]] ] = 856,},
{},
{[1] = 25,[2] = -11,[3] = 0,},
{},
{},
{[ [[south]] ] = 15985,[ [[north]] ] = 317,},
{},
{[1] = 26,[2] = -13,[3] = 0,},
{[ [[n]] ] = 2,},
{},
{[ [[north]] ] = 840,},
{},
{[1] = 28,[2] = -15,[3] = 0,},
{},
{},
{[ [[south]] ] = 4937,},
{},
{[1] = 38,[2] = -10,[3] = 0,},
{},
{},
{[ [[east]] ] = 273,[ [[west]] ] = 269,},
{},
{[1] = 28,[2] = -8,[3] = 0,},
{},
{},
{[ [[west]] ] = 321,[ [[south]] ] = 288,[ [[north]] ] = 290,},
{},
{[1] = 23,[2] = -20,[3] = 0,},
{},
{[ [[sit]] ] = 7602,},
{[ [[up]] ] = 7602,[ [[west]] ] = 7590,},
{},
{[1] = 22,[2] = -20,[3] = 0,},
{},
{},
{[ [[south]] ] = 7591,},
{},
{[1] = 22,[2] = -22,[3] = 0,},
{},
{},
{[ [[west]] ] = 7592,[ [[north]] ] = 7590,},
{},
{[1] = 20,[2] = -22,[3] = 0,},
{},
{},
{[ [[east]] ] = 7591,[ [[south]] ] = 7594,},
{},
{[1] = 20,[2] = -23,[3] = 0,},
{},
{},
{[ [[west]] ] = 7595,[ [[north]] ] = 7592,},
{},
{[1] = 19,[2] = -23,[3] = 0,},
{},
{},
{[ [[west]] ] = 7598,[ [[east]] ] = 7594,[ [[south]] ] = 7596,},
{},
{[1] = 19,[2] = -24,[3] = 0,},
{},
{},
{[ [[east]] ] = 7597,[ [[north]] ] = 7595,},
{},
{[1] = 20,[2] = -24,[3] = 0,},
{},
{},
{[ [[west]] ] = 7596,},
{},
{[1] = 18,[2] = -23,[3] = 0,},
{},
{},
{[ [[east]] ] = 7595,[ [[up]] ] = 7599,},
{},
{[1] = 24,[2] = -16,[3] = 0,},
{},
{},
{[ [[east]] ] = 4702,[ [[north]] ] = 4930,},
{},
{[1] = 23,[2] = -26,[3] = 0,},
{[ [[n]] ] = 2,},
{},
{[ [[north]] ] = 4710,},
{},
{[1] = 25,[2] = -15,[3] = 0,},
{},
{[ [[sit]] ] = 7589,},
{[ [[south]] ] = 4702,[ [[west]] ] = 4930,[ [[east]] ] = 4933,[ [[north]] ] = 4700,},
{},
{[1] = 25,[2] = -21,[3] = 0,},
{},
{},
{[ [[east]] ] = 7605,[ [[west]] ] = 14803,},
{},
{[1] = 25,[2] = -8,[3] = 0,},
{},
{},
{[ [[south]] ] = 317,[ [[west]] ] = 306,[ [[east]] ] = 303,[ [[north]] ] = 305,},
{},
{[1] = 25,[2] = -5,[3] = 0,},
{[ [[n]] ] = 2,},
{},
{[ [[south]] ] = 301,[ [[north]] ] = 324,},
{},
{[1] = 36,[2] = -9,[3] = 0,},
{[ [[w]] ] = 2,},
{},
{[ [[south]] ] = 14522,[ [[west]] ] = 14539,[ [[east]] ] = 14522,[ [[north]] ] = 14526,},
{},
{[1] = 23,[2] = -10,[3] = 0,},
{},
{},
{[ [[east]] ] = 12901,},
{},
{[1] = 39,[2] = -10,[3] = 0,},
{},
{},
{[ [[west]] ] = 271,},
{},
{[1] = 28,[2] = -10,[3] = 0,},
{[ [[down]] ] = 2,},
{},
{[ [[down]] ] = 288,},
{},
{[1] = 25,[2] = -7,[3] = 0,},
{},
{},
{[ [[south]] ] = 304,},
{},
{[1] = 27,[2] = -8,[3] = 0,},
{},
{},
{[ [[west]] ] = 303,[ [[east]] ] = 287,[ [[north]] ] = 322,},
{},
{[1] = 25,[2] = -12,[3] = 0,},
{},
{},
{[ [[south]] ] = 4699,[ [[west]] ] = 4897,[ [[east]] ] = 840,[ [[north]] ] = 318,},
{},
{[1] = 37,[2] = -12,[3] = 0,},
{},
{},
{[ [[south]] ] = 14554,[ [[east]] ] = 2699,[ [[north]] ] = 837,},
{},
{[1] = 28,[2] = -16,[3] = 0,},
{},
{},
{[ [[west]] ] = 4936,[ [[north]] ] = 10801,},
{},
{[1] = 28,[2] = -7,[3] = 0,},
{},
{},
{[ [[south]] ] = 287,[ [[north]] ] = 291,},
{},
{[1] = 23,[2] = -8,[3] = 0,},
{},
{},
{[ [[south]] ] = 308,[ [[west]] ] = 309,[ [[east]] ] = 304,[ [[north]] ] = 307,},
{},
{[1] = 27,[2] = -7,[3] = 0,},
{},
{},
{[ [[south]] ] = 321,},
{},
{[1] = 27,[2] = -21,[3] = 0,},
{[ [[n]] ] = 2,},
{},
{[ [[south]] ] = 4717,[ [[west]] ] = 7605,[ [[east]] ] = 4718,[ [[north]] ] = 4715,},
{},
{[1] = 34,[2] = -6,[3] = 0,},
{},
{},
{[ [[south]] ] = 14545,[ [[west]] ] = 14500,[ [[east]] ] = 7621,[ [[north]] ] = 89,},
{},
{[1] = 23,[2] = -5,[3] = 0,},
{[ [[e]] ] = 2,[ [[n]] ] = 2,},
{},
{[ [[east]] ] = 314,[ [[north]] ] = 316,},
{},
{[1] = 22,[2] = -6,[3] = 0,},
{},
{},
{[ [[east]] ] = 307,[ [[north]] ] = 297,},
{},
{[1] = 26,[2] = -23,[3] = 0,},
{[ [[n]] ] = 2,},
{},
{[ [[west]] ] = 4722,[ [[north]] ] = 4720,},
{},
{[1] = 36,[2] = -16,[3] = 0,},
{[ [[w]] ] = 2,},
{},
{[ [[west]] ] = 846,[ [[up]] ] = 854,[ [[south]] ] = 851,[ [[east]] ] = 850,[ [[north]] ] = 842,},
{},
{[1] = 22,[2] = -10,[3] = 0,},
{},
{},
{[ [[west]] ] = 4925,[ [[south]] ] = 4910,},
{},
{[1] = 14,[2] = -9,[3] = 0,},
{},
{},
{[ [[down]] ] = 14512,},
{},
{[1] = 20,[2] = -13,[3] = 0,},
{},
{},
{[ [[east]] ] = 4906,[ [[west]] ] = 4902,},
{},
{[1] = 24,[2] = -6,[3] = 0,},
{},
{},
{[ [[west]] ] = 307,[ [[east]] ] = 301,[ [[north]] ] = 314,},
{},
{[1] = 31,[2] = -7,[3] = 0,},
{},
{},
{[ [[west]] ] = 7946,[ [[north]] ] = 14500,},
{},
{[1] = 25,[2] = -24,[3] = 0,},
{},
{},
{[ [[west]] ] = 7604,[ [[south]] ] = 14800,[ [[north]] ] = 4722,},
{},
{[1] = 25,[2] = -6,[3] = 0,},
{},
{},
{[ [[west]] ] = 300,[ [[east]] ] = 302,[ [[north]] ] = 320,},
{},
{[1] = 28,[2] = -6,[3] = 0,},
{},
{},
{[ [[east]] ] = 292,[ [[south]] ] = 290,},
{},
{[1] = 23,[2] = -6,[3] = 0,},
{},
{},
{[ [[west]] ] = 298,[ [[east]] ] = 300,[ [[south]] ] = 306,},
{},
{[1] = 34,[2] = -9,[3] = 0,},
{[ [[e]] ] = 2,[ [[n]] ] = 2,},
{},
{[ [[east]] ] = 7614,[ [[north]] ] = 14538,},
{},
{[1] = 25,[2] = -18,[3] = 0,},
{},
{},
{[ [[south]] ] = 4705,[ [[north]] ] = 4703,},
{},
{[1] = 35,[2] = -16,[3] = 0,},
{[ [[e]] ] = 2,[ [[w]] ] = 2,[ [[s]] ] = 2,[ [[n]] ] = 2,},
{},
{[ [[south]] ] = 849,[ [[west]] ] = 848,[ [[east]] ] = 845,[ [[north]] ] = 847,},
{},
{[1] = 16,[2] = -9,[3] = 0,},
{},
{},
{[ [[east]] ] = 4926,[ [[west]] ] = 14527,},
{},
{[1] = 24,[2] = -24,[3] = 0,},
{},
{},
{[ [[south]] ] = 4711,},
{},
{[1] = 36,[2] = -17,[3] = 0,},
{},
{},
{[ [[south]] ] = 853,[ [[east]] ] = 852,[ [[north]] ] = 845,},
{},
{[1] = 32,[2] = -7,[3] = 0,},
{},
{},
{[ [[south]] ] = 14522,[ [[west]] ] = 14539,[ [[east]] ] = 14545,[ [[north]] ] = 14526,},
{},
{[1] = 24,[2] = -10,[3] = 0,},
{},
{},
{[ [[south]] ] = 12904,[ [[west]] ] = 12903,[ [[east]] ] = 317,[ [[north]] ] = 12902,},
{},
{[1] = 15,[2] = -9,[3] = 0,},
{},
{},
{[ [[east]] ] = 4944,[ [[west]] ] = 14455,},
{},
{[1] = 31,[2] = 0,[3] = 0,},
{},
{},
{[ [[south]] ] = 4695,},
{},
{[1] = 37,[2] = -11,[3] = 0,},
{},
{},
{[ [[west]] ] = 14510,[ [[down]] ] = 269,[ [[south]] ] = 836,},
{},
{[1] = 29,[2] = -4,[3] = 0,},
{},
{},
{[ [[south]] ] = 292,[ [[east]] ] = 294,[ [[north]] ] = 295,},
{},
{[1] = 18,[2] = -9,[3] = 0,},
{},
{},
{[ [[west]] ] = 4926,[ [[south]] ] = 4916,},
{},
{[1] = 29,[2] = -3,[3] = 0,},
{},
{},
{[ [[south]] ] = 293,[ [[west]] ] = 297,[ [[east]] ] = 296,[ [[north]] ] = 4691,},
{},
{[1] = 29,[2] = -6,[3] = 0,},
{},
{},
{[ [[west]] ] = 291,[ [[north]] ] = 293,},
{},
{[1] = 23,[2] = -9,[3] = 0,},
{},
{},
{[ [[north]] ] = 306,},
{},
{[1] = 38,[2] = -11,[3] = 0,},
{[ [[s]] ] = 2,},
{},
{[ [[south]] ] = 2699,},
{},
{[1] = 34,[2] = -7,[3] = 0,},
{},
{},
{[ [[west]] ] = 14523,[ [[south]] ] = 14538,[ [[north]] ] = 89,},
{},
{[1] = 26,[2] = -8,[3] = 0,},
{},
{},
{[ [[south]] ] = 312,[ [[west]] ] = 304,[ [[east]] ] = 321,[ [[north]] ] = 302,},
{},
{[1] = 26,[2] = -6,[3] = 0,},
{},
{},
{[ [[west]] ] = 301,[ [[south]] ] = 303,},
{},
{[1] = 22,[2] = -3,[3] = 0,},
{},
{},
{[ [[east]] ] = 295,[ [[south]] ] = 298,},
{},
{[1] = 38,[2] = -13,[3] = 0,},
{},
{},
{[ [[west]] ] = 14554,[ [[east]] ] = 2701,[ [[north]] ] = 2699,},
{},
{[1] = 25,[2] = -19,[3] = 0,},
{},
{},
{[ [[south]] ] = 4706,[ [[north]] ] = 4704,},
{},
{[1] = 38,[2] = -12,[3] = 0,},
{[ [[n]] ] = 2,},
{},
{[ [[south]] ] = 2698,[ [[west]] ] = 836,[ [[east]] ] = 2702,[ [[north]] ] = 14543,},
{},
{[1] = 28,[2] = -9,[3] = 0,},
{[ [[up]] ] = 2,},
{},
{[ [[up]] ] = 289,[ [[north]] ] = 287,},
{},
{[1] = 35,[2] = -6,[3] = 0,},
{},
{},
{[ [[south]] ] = 89,[ [[west]] ] = 89,[ [[east]] ] = 14526,[ [[north]] ] = 14531,},
{},
{[1] = 26,[2] = -21,[3] = 0,},
{},
{},
{[ [[down]] ] = 4720,},
{},
{[1] = 40,[2] = -13,[3] = 0,},
{},
{},
{[ [[east]] ] = 2704,[ [[west]] ] = 2701,},
{},
}
