{[1] = 194,[2] = -219,[3] = 0,},
{},
{},
{[ [[north]] ] = 12230,},
{},
{[1] = 179,[2] = -210,[3] = 0,},
{},
{},
{[ [[west]] ] = 3078,[ [[east]] ] = 3889,[ [[north]] ] = 3101,},
{},
{[1] = 169,[2] = -209,[3] = 0,},
{},
{},
{[ [[south]] ] = 3878,[ [[north]] ] = 3071,},
{},
{[1] = 170,[2] = -215,[3] = 0,},
{},
{},
{[ [[east]] ] = 2832,[ [[north]] ] = 590,},
{},
{[1] = 169,[2] = -208,[3] = 0,},
{},
{},
{[ [[south]] ] = 585,[ [[west]] ] = 583,[ [[east]] ] = 3072,[ [[north]] ] = 578,},
{},
{[1] = 185,[2] = -201,[3] = 0,},
{},
{},
{[ [[south]] ] = 12354,},
{},
{[1] = 170,[2] = -208,[3] = 0,},
{},
{},
{[ [[west]] ] = 3071,[ [[north]] ] = 575,},
{},
{[1] = 194,[2] = -216,[3] = 0,},
{},
{},
{[ [[south]] ] = 12233,[ [[east]] ] = 12227,[ [[north]] ] = 12298,},
{},
{[1] = 177,[2] = -214,[3] = 0,},
{},
{},
{[ [[south]] ] = 2834,[ [[north]] ] = 3074,},
{},
{[1] = 194,[2] = -218,[3] = 0,},
{},
{},
{[ [[west]] ] = 12231,[ [[east]] ] = 12229,[ [[south]] ] = 12232,},
{},
{[1] = 177,[2] = -210,[3] = 0,},
{},
{},
{[ [[west]] ] = 13613,[ [[east]] ] = 3078,[ [[south]] ] = 3073,},
{},
{[1] = 193,[2] = -217,[3] = 0,},
{},
{},
{[ [[west]] ] = 12235,[ [[east]] ] = 12233,[ [[south]] ] = 12231,},
{},
{[1] = 191,[2] = -217,[3] = 0,},
{},
{},
{[ [[east]] ] = 12235,[ [[north]] ] = 12237,},
{},
{[1] = 192,[2] = -216,[3] = 0,},
{},
{},
{[ [[east]] ] = 12239,[ [[south]] ] = 12235,},
{},
{[1] = 190,[2] = -215,[3] = 0,},
{},
{},
{[ [[east]] ] = 12237,},
{},
{[1] = 192,[2] = -213,[3] = 0,},
{},
{},
{[ [[down]] ] = 12243,},
{},
{[1] = 185,[2] = -187,[3] = 0,},
{},
{},
{[ [[east]] ] = 13226,[ [[west]] ] = 771,},
{},
{[1] = 183,[2] = -206,[3] = 0,},
{},
{[ [[w]] ] = 99,[ [[s]] ] = 96,[ [[n]] ] = 100,},
{[ [[east]] ] = 82,},
{},
{[1] = 178,[2] = -210,[3] = 0,},
{},
{},
{[ [[east]] ] = 3102,[ [[west]] ] = 3074,},
{},
{[1] = 181,[2] = -210,[3] = 0,},
{},
{},
{[ [[east]] ] = 3891,[ [[west]] ] = 3889,},
{},
{[1] = 195,[2] = -217,[3] = 0,},
{},
{},
{[ [[south]] ] = 12229,[ [[north]] ] = 12227,},
{},
{[1] = 183,[2] = -211,[3] = 0,},
{},
{},
{[ [[east]] ] = 3894,[ [[north]] ] = 3892,},
{},
{[1] = 184,[2] = -202,[3] = 0,},
{},
{},
{[ [[east]] ] = 12354,},
{},
{[1] = 180,[2] = -205,[3] = 0,},
{[ [[w]] ] = 2,},
{},
{[ [[east]] ] = 101,},
{[0] = 5,},
{[1] = 168,[2] = -208,[3] = 0,},
{},
{},
{[ [[east]] ] = 3071,[ [[west]] ] = 592,},
{},
{[1] = 184,[2] = -213,[3] = 0,},
{},
{},
{[ [[south]] ] = 2851,[ [[east]] ] = 3896,[ [[north]] ] = 12318,},
{},
{[1] = 182,[2] = -207,[3] = 0,},
{},
{},
{[ [[east]] ] = 96,[ [[south]] ] = 136,},
{},
{[1] = 176,[2] = -210,[3] = 0,},
{},
{},
{[ [[east]] ] = 3074,[ [[west]] ] = 13614,},
{},
{[1] = 175,[2] = -210,[3] = 0,},
{},
{},
{[ [[east]] ] = 13613,[ [[north]] ] = 3077,},
{},
{[1] = 186,[2] = -210,[3] = 0,},
{},
{},
{[ [[south]] ] = 12320,},
{},
{[1] = 12635,[2] = [[A Deserted Isle]],},
}
